month,cldprvdr,control,result
1,Cloud Provider 1,Detect,0.389
1,Cloud Provider 1,Detect,0.414
1,Cloud Provider 1,Detect,0.37
1,Cloud Provider 1,Detect,0.422
2,Cloud Provider 1,Detect,0.446
2,Cloud Provider 1,Detect,0.461
2,Cloud Provider 1,Detect,0.432
2,Cloud Provider 1,Detect,0.471
3,Cloud Provider 1,Detect,0.319
3,Cloud Provider 1,Detect,0.337
3,Cloud Provider 1,Detect,0.302
3,Cloud Provider 1,Detect,0.344
4,Cloud Provider 1,Detect,0.335
4,Cloud Provider 1,Detect,0.368
4,Cloud Provider 1,Detect,0.308
4,Cloud Provider 1,Detect,0.325
4,Cloud Provider 1,Detect,0.351
5,Cloud Provider 1,Detect,0.321
5,Cloud Provider 1,Detect,0.31
5,Cloud Provider 1,Detect,0.304
5,Cloud Provider 1,Detect,0.315
5,Cloud Provider 1,Detect,0.358
6,Cloud Provider 1,Detect,0.338
6,Cloud Provider 1,Detect,0.261
6,Cloud Provider 1,Detect,0.316
6,Cloud Provider 1,Detect,0.323
6,Cloud Provider 1,Detect,0.352
6,Cloud Provider 1,Detect,0.396
7,Cloud Provider 1,Detect,0.368
7,Cloud Provider 1,Detect,0.3
7,Cloud Provider 1,Detect,0.332
7,Cloud Provider 1,Detect,0.384
7,Cloud Provider 1,Detect,0.383
7,Cloud Provider 1,Detect,0.403
8,Cloud Provider 1,Detect,0.34
8,Cloud Provider 1,Detect,0.26
8,Cloud Provider 1,Detect,0.274
8,Cloud Provider 1,Detect,0.353
8,Cloud Provider 1,Detect,0.368
8,Cloud Provider 1,Detect,0.399
9,Cloud Provider 1,Detect,0.374
9,Cloud Provider 1,Detect,0.322
9,Cloud Provider 1,Detect,0.329
9,Cloud Provider 1,Detect,0.395
9,Cloud Provider 1,Detect,0.391
9,Cloud Provider 1,Detect,0.404
10,Cloud Provider 1,Detect,0.332
10,Cloud Provider 1,Detect,0.285
10,Cloud Provider 1,Detect,0.261
10,Cloud Provider 1,Detect,0.314
10,Cloud Provider 1,Detect,0.358
10,Cloud Provider 1,Detect,0.398
11,Cloud Provider 1,Detect,0.353
11,Cloud Provider 1,Detect,0.306
11,Cloud Provider 1,Detect,0.293
11,Cloud Provider 1,Detect,0.326
11,Cloud Provider 1,Detect,0.386
11,Cloud Provider 1,Detect,0.408
12,Cloud Provider 1,Detect,0.301
12,Cloud Provider 1,Detect,0.248
12,Cloud Provider 1,Detect,0.265
12,Cloud Provider 1,Detect,0.265
12,Cloud Provider 1,Detect,0.296
12,Cloud Provider 1,Detect,0.365
1,Cloud Provider 1,Protect,0.325
1,Cloud Provider 1,Protect,0.343
1,Cloud Provider 1,Protect,0.329
1,Cloud Provider 1,Protect,0.301
2,Cloud Provider 1,Protect,0.353
2,Cloud Provider 1,Protect,0.379
2,Cloud Provider 1,Protect,0.358
2,Cloud Provider 1,Protect,0.318
3,Cloud Provider 1,Protect,0.397
3,Cloud Provider 1,Protect,0.41
3,Cloud Provider 1,Protect,0.407
3,Cloud Provider 1,Protect,0.359
4,Cloud Provider 1,Protect,0.44
4,Cloud Provider 1,Protect,0.43
4,Cloud Provider 1,Protect,0.479
4,Cloud Provider 1,Protect,0.43
4,Cloud Provider 1,Protect,0.407
5,Cloud Provider 1,Protect,0.456
5,Cloud Provider 1,Protect,0.481
5,Cloud Provider 1,Protect,0.486
5,Cloud Provider 1,Protect,0.438
5,Cloud Provider 1,Protect,0.415
6,Cloud Provider 1,Protect,0.469
6,Cloud Provider 1,Protect,0.543
6,Cloud Provider 1,Protect,0.481
6,Cloud Provider 1,Protect,0.484
6,Cloud Provider 1,Protect,0.45
6,Cloud Provider 1,Protect,0.425
7,Cloud Provider 1,Protect,0.436
7,Cloud Provider 1,Protect,0.494
7,Cloud Provider 1,Protect,0.453
7,Cloud Provider 1,Protect,0.414
7,Cloud Provider 1,Protect,0.427
7,Cloud Provider 1,Protect,0.42
8,Cloud Provider 1,Protect,0.431
8,Cloud Provider 1,Protect,0.476
8,Cloud Provider 1,Protect,0.464
8,Cloud Provider 1,Protect,0.403
8,Cloud Provider 1,Protect,0.422
8,Cloud Provider 1,Protect,0.412
9,Cloud Provider 1,Protect,0.384
9,Cloud Provider 1,Protect,0.376
9,Cloud Provider 1,Protect,0.383
9,Cloud Provider 1,Protect,0.357
9,Cloud Provider 1,Protect,0.397
9,Cloud Provider 1,Protect,0.399
10,Cloud Provider 1,Protect,0.385
10,Cloud Provider 1,Protect,0.375
10,Cloud Provider 1,Protect,0.39
10,Cloud Provider 1,Protect,0.376
10,Cloud Provider 1,Protect,0.394
10,Cloud Provider 1,Protect,0.38
11,Cloud Provider 1,Protect,0.341
11,Cloud Provider 1,Protect,0.328
11,Cloud Provider 1,Protect,0.375
11,Cloud Provider 1,Protect,0.348
11,Cloud Provider 1,Protect,0.328
